Temperature_C,Humidity_%,IR_Value,CO2_ppm
24.36,32.96,3.3245,803.96
38.77,57.93,3.3638,780.11
33.3,81.11,2.1232,1848.13
29.97,71.26,3.2367,784.26
18.9,76.46,3.1288,820.56
18.9,66.11,2.2993,1610.23
16.45,68.46,2.7828,1108.58
36.65,79.44,2.3223,1638.27
30.03,37.48,3.7715,485.89
32.7,54.26,2.8536,1169.87
15.51,35.48,3.754,434.45
39.25,89.14,3.6545,481.5
35.81,86.08,2.1004,1848.43
20.31,22.76,3.6052,605.58
19.55,69.39,2.6489,1242.52
19.59,84.77,2.8429,1045.97
22.61,32.64,3.1196,942.7
28.12,59.76,2.1328,1837.73
25.8,84.08,3.676,415.35
22.28,22.38,2.5819,1455.34
30.3,68.82,2.0515,1940.7
18.49,40.81,2.6727,1287.47
22.3,84.71,2.024,1897.65
24.16,87.97,3.5938,464.66
26.4,86.1,2.8595,1058.45
34.63,53.19,3.3325,801.46
19.99,80.34,2.3073,1563.93
27.86,79.12,1.9851,1969.7
29.81,42.34,3.3261,795.58
16.16,78.02,2.4181,1439.76
30.19,22.59,3.5196,700.92
19.26,61.74,2.6084,1295.84
16.63,36.1,2.8564,1131.57
38.72,28.44,2.1606,1954.65
39.14,25.39,2.7458,1365.81
35.21,68.74,3.0785,946.2
22.62,43.79,3.5927,564.84
17.44,70.73,3.3708,625.02
32.11,24.57,3.4828,745.01
26.0,42.07,3.3283,786.57
18.05,57.76,2.161,1758.0
27.38,75.35,2.622,1289.18
15.86,42.31,2.7091,1227.89
37.73,63.81,3.6225,565.93
21.47,82.02,2.1269,1773.43
31.56,63.11,2.4049,1550.96
22.79,36.31,3.7245,489.62
28.0,21.71,2.5176,1526.69
28.67,80.91,2.6553,1260.53
19.62,21.49,3.7307,512.4
39.24,81.23,2.8546,1122.45
34.38,57.03,2.8581,1165.21
38.49,85.73,3.4325,648.55
37.37,75.91,2.0879,1912.03
29.95,89.86,2.1775,1756.96
38.05,44.55,2.5985,1463.82
17.21,73.7,2.7404,1128.92
19.9,48.14,2.9438,1047.06
16.13,53.59,2.4893,1434.58
23.13,63.93,2.6553,1263.6
24.72,81.16,3.603,480.88
21.78,88.89,2.6635,1210.25
35.72,73.78,2.2745,1686.37
23.92,49.24,2.8573,1123.97
22.02,49.49,3.7273,464.17
28.57,71.63,2.291,1653.77
18.52,36.71,3.3986,706.21
35.05,27.73,3.4124,798.97
16.86,44.82,3.4392,646.82
39.67,40.11,3.2309,914.95
34.31,40.74,2.444,1605.94
19.97,36.35,2.782,1221.41
15.14,22.95,3.4056,711.91
35.39,21.25,2.2978,1802.08
32.67,89.14,2.1174,1804.92
33.23,49.94,2.2403,1790.34
34.28,46.9,3.3889,766.85
16.85,67.58,2.7879,1111.01
23.96,35.28,2.0787,1975.68
17.9,86.5,2.2229,1630.66
36.58,75.04,3.7943,424.01
30.58,26.26,3.8257,485.63
23.27,49.23,2.8539,1131.57
16.59,81.54,2.0402,1852.94
22.77,86.13,2.6185,1252.7
23.13,52.72,2.7779,1186.46
33.24,62.94,3.6208,550.87
30.94,31.69,2.6107,1443.98
37.18,89.38,2.2284,1711.81
26.81,36.22,3.0576,996.28
17.99,85.99,2.2402,1636.49
32.83,65.48,2.0828,1942.45
34.02,62.54,3.3922,710.1
29.03,55.89,2.7665,1227.79
34.27,36.15,3.3089,845.16
27.34,32.36,2.3669,1664.42
28.07,35.43,2.7168,1315.7
25.69,33.05,2.6069,1408.02
15.64,74.57,2.1983,1672.62
17.7,44.51,2.9562,1021.47
15.79,24.05,2.1422,1862.45
30.91,87.84,2.6557,1243.51
22.86,81.87,3.363,635.89
27.71,84.94,2.3821,1507.36
37.69,89.64,2.2834,1665.08
21.23,32.17,3.195,893.15
25.26,47.74,2.2184,1768.63
33.89,73.08,2.1389,1847.95
20.72,68.72,3.1479,828.59
16.92,30.77,2.0541,1973.3
22.24,77.11,3.4148,607.95
19.03,35.71,3.406,707.27
38.24,35.67,3.5766,678.44
35.2,57.59,2.1808,1828.26
30.84,61.51,2.5385,1439.95
36.79,60.61,3.556,626.41
35.09,26.4,3.0269,1093.32
19.66,81.42,2.4865,1376.78
37.31,38.59,3.8018,515.21
28.48,29.07,2.2412,1809.51
35.19,82.21,2.2784,1681.84
37.4,86.9,2.7737,1198.43
22.95,80.35,1.9868,1946.75
17.75,76.67,2.8147,1056.77
20.7,65.87,1.9962,1974.26
25.68,58.56,2.4966,1462.03
35.45,26.09,2.6758,1408.17
36.52,48.59,3.5708,648.85
15.17,46.09,2.1348,1808.72
27.77,38.18,2.9882,1072.53
25.44,70.64,3.4048,642.82
20.55,54.71,3.7992,400.42
18.0,25.67,2.7363,1286.8
23.44,35.41,2.7702,1234.39
38.57,67.83,2.4412,1545.35
23.08,25.33,2.2246,1822.22
27.97,79.58,3.5802,508.64
32.58,54.66,2.4309,1565.02
24.09,53.64,3.405,683.61
39.29,61.47,2.2346,1770.25
39.06,77.73,2.2725,1706.88
21.29,44.35,2.711,1256.09
27.43,67.46,2.4037,1530.59
22.52,59.6,3.1218,889.25
22.12,38.69,2.8515,1143.29
15.92,81.5,2.1664,1711.05
30.24,75.82,2.8229,1124.01
27.57,66.09,3.0289,959.63
16.29,79.54,2.6837,1180.62
21.97,80.71,2.1807,1721.76
37.71,69.59,3.133,923.04
20.99,78.59,3.3378,661.49
18.62,68.82,2.3571,1533.46
27.24,67.61,2.2273,1718.08
39.64,63.3,3.667,543.03
21.05,72.69,3.2001,768.6
31.8,31.1,3.6707,609.99
34.04,81.66,3.054,943.67
20.94,81.03,2.7613,1109.57
33.21,22.05,2.4728,1593.1
24.19,77.81,2.4652,1434.86
30.81,29.02,2.6753,1385.9
30.84,43.46,3.1381,950.85
28.39,72.05,2.2037,1743.15
17.26,31.25,2.8554,1143.49
35.88,77.26,2.0403,1966.15
23.02,78.25,2.4815,1407.31
19.66,55.52,3.4821,584.55
16.02,20.45,2.5194,1475.41
29.77,40.09,3.1839,906.67
31.94,63.18,2.4807,1491.85
15.41,88.68,3.5137,492.82
27.8,64.23,3.425,663.31
20.66,38.19,2.2237,1766.29
31.13,64.38,3.3379,748.03
19.36,57.8,2.2093,1736.01
32.27,74.59,3.1962,832.43
24.67,27.49,2.6102,1421.47
38.42,73.27,2.493,1504.52
18.44,57.89,2.7036,1210.5
23.53,87.41,3.0487,874.6
17.84,43.93,3.3305,724.48
38.12,64.28,3.8326,433.77
36.93,85.24,3.1264,872.39
21.45,27.18,2.5668,1438.12
31.5,85.61,2.053,1900.05
35.43,68.15,2.2129,1791.35
28.88,24.75,2.4403,1621.02
28.24,41.07,2.3425,1657.28
21.05,69.57,2.4441,1457.28
17.33,24.71,3.2896,801.66
37.43,60.75,2.1644,1849.66
37.51,44.21,2.5782,1466.59
30.83,63.46,2.6799,1287.91
23.48,23.2,3.7066,559.8
23.73,81.01,2.8008,1104.23
33.15,88.14,2.7902,1125.78
37.43,87.82,2.1711,1780.59
37.18,72.48,2.7263,1265.57
34.5,29.11,3.1636,996.25
31.05,73.08,2.0136,1962.42
17.1,21.72,3.6223,559.37
19.04,21.55,3.0059,1064.53
37.46,42.65,3.8876,448.08
30.16,54.21,2.399,1578.64
15.23,73.93,2.0459,1867.28
17.54,67.83,3.0929,833.66
31.59,51.21,2.2429,1770.51
15.13,39.15,3.1727,853.39
19.02,89.8,2.0417,1855.45
28.72,49.83,2.3794,1601.42
32.3,51.6,2.3251,1683.95
31.3,31.45,3.9312,409.17
20.61,75.64,2.003,1939.75
32.8,68.56,2.397,1557.21
20.93,35.45,3.1886,873.7
23.13,25.77,2.2945,1723.62
33.66,67.63,3.2254,836.06
31.24,65.82,2.1966,1793.86
36.23,39.13,3.7118,562.38
31.44,86.56,2.3912,1519.97
29.21,30.57,2.7847,1255.93
17.34,50.26,3.5715,536.39
24.19,86.05,3.1799,771.87
21.63,49.38,3.8372,400.09
21.1,64.7,2.7779,1139.4
39.33,47.83,3.2928,868.05
