Temperature_C,Humidity_%,IR_ADC,CO2_gram
24.36,56.34,606.63,1476.32
38.77,53.54,590.66,1674.69
33.3,21.79,802.25,800.75
29.97,43.89,636.76,1399.8
18.9,46.61,641.96,1314.79
18.9,47.92,552.58,1732.53
16.45,60.61,520.35,1849.74
36.65,57.35,893.24,419.45
30.03,62.55,608.87,1478.43
32.7,73.54,854.22,482.94
15.51,76.91,617.56,1278.17
39.25,70.27,766.54,860.21
35.81,86.89,739.91,890.84
20.31,21.28,743.93,964.73
19.55,33.7,632,1394.07
19.59,20.53,754.46,934.48
22.61,65.32,578.91,1572.32
28.12,82.86,692.85,1047.24
25.8,37.04,867.51,509.37
22.28,84.89,554.45,1654.02
30.3,24.22,786.61,857.21
18.49,85.41,665.07,1092.43
22.3,44.61,601.9,1496.71
24.16,27.1,754.8,931.93
26.4,54.01,857.98,490.54
34.63,37.97,742.09,998.27
19.99,39.94,521.5,1911.12
27.86,41.51,626.41,1426.78
29.81,76.21,606.92,1474.37
16.16,57.74,612.51,1411.65
30.19,41.79,816.38,718.39
19.26,62.72,682.9,1069.33
16.63,70.13,562.92,1601.5
38.72,39.08,868.75,562.2
39.14,48.95,781.4,844.56
35.21,28.53,791.26,842.11
22.62,32.68,710.79,1091.23
17.44,67.68,495.69,1968.59
32.11,32.7,886.87,508
26,56.76,663.86,1229.92
18.05,69.63,784.75,686.98
27.38,27.48,525.97,1953.08
15.86,59.71,815.36,581.29
37.73,37.96,739.82,1045.76
21.47,87.4,559.3,1580.62
31.56,53.85,608.06,1527.29
22.79,76.42,681.37,1076.37
28,58.52,729.9,954.44
28.67,23.04,733.82,1036.18
19.62,64.32,745.66,822.84
39.24,86.6,791.84,728.53
34.38,62.11,682.93,1172.86
38.49,77.34,766.76,829.65
37.37,81.89,748.65,859.94
29.95,35.97,628.07,1450.81
38.05,34.84,541.92,1949.66
17.21,62.77,612.22,1365.82
19.9,48.77,842.89,523.17
16.13,78.79,813.37,520.93
